date, pm25, pm10, o3, no2, co
11/2/22,54,13,27,8,2
11/3/22,23,15,30,6,1
11/4/22,15,18,26,18,3
11/5/22,24,28,26,24,5
11/6/22,46,26,4,25,8
11/7/22,58,11,20,11,2
11/8/22,30,8,27,10,2
11/9/22,17,12,27,13,3
11/10/22,22,18,23,19,4
11/11/22,34,18,28,21,4
11/12/22,32,21,28,19,4
11/13/22,38,20,31,15,4
11/14/22,40,25,26,22,6
11/15/22,39,27,22,28,6
11/16/22,41,37,18,28,7
11/17/22,37,30,27,28,7
11/18/22,38,36,22,29,7
11/19/22,53,25,29,23,6
11/20/22,45,23,33,21,5
11/21/22,40,24,26,25,4
11/22/22,37,20,2,32,4
10/2/22,43,21,42,2,1
10/3/22,43,23,37,11,3
10/4/22,40,30,39,16,4
10/5/22,50,34,44,14,3
10/6/22,61,35,42,11,3
10/7/22,66,48,51,13,3
10/8/22,72,43,51,14,4
10/9/22,69,33,39,7,2
10/10/22,58,35,37,10,2
10/11/22,61,30,36,9,2
10/12/22,51,23,36,7,2
10/13/22,44,34,36,12,3
10/14/22,71,22,27,12,2
10/15/22,53,13,29,7,1
10/16/22,30,12,31,7,2
10/17/22,30,21,34,15,4
10/18/22,38,26,50,23,5
10/19/22,48,22,42,25,4
10/20/22,31,23,41,25,4
10/21/22,38,23,38,13,3
10/22/22,50,18,33,5,2
10/23/22,43,18,33,7,2
10/24/22,31,26,33,15,3
10/25/22,34,29,32,24,4
10/26/22,36,33,34,21,5
10/27/22,39,35,38,23,4
10/28/22,52,43,37,27,6
10/29/22,60,39,40,24,6
10/30/22,57,33,49,25,7
10/31/22,58,37,32,31,7
11/1/22,59,27,33,13,3
9/2/22,62,37,52,23,4
9/3/22,62,33,67,17,3
9/4/22,57,30,69,15,3
9/5/22,48,25,64,12,3
9/6/22,51,33,55,17,3
9/7/22,52,36,50,22,4
9/8/22,61,36,40,22,4
9/9/22,53,46,24,15,2
9/10/22,36,13,21,8,1
9/11/22,28,10,31,5,1
9/12/22,24,13,23,7,1
9/13/22,23,24,30,10,2
9/14/22,51,23,31,10,1
9/15/22,46,26,35,12,2
9/16/22,45,33,41,15,3
9/17/22,56,31,38,10,3
9/18/22,55,22,33,4,1
9/19/22,44,17,27,10,2
9/20/22,24,13,21,8,2
9/21/22,20,15,27,9,2
9/22/22,27,23,30,16,3
9/23/22,33,28,53,20,4
9/24/22,47,25,48,14,4
9/25/22,48,29,42,17,4
9/26/22,50,32,41,22,5
9/27/22,50,35,49,27,6
9/28/22,56,37,59,21,6
9/29/22,59,31,42,14,3
9/30/22,51,28,34,9,2
10/1/22,50,20,37,3,1
8/2/22,38,16,25,6,1
8/3/22,37,23,33,9,2
8/4/22,43,25,30,10,2
8/5/22,47,21,29,14,2
8/6/22,44,23,29,12,2
8/7/22,45,27,49,17,4
8/8/22,53,32,43,16,3
8/9/22,58,28,46,20,3
8/10/22,51,31,45,20,3
8/11/22,53,29,39,19,3
8/12/22,42,35,44,20,4
8/13/22,54,33,57,16,4
8/14/22,56,33,59,15,3
8/15/22,57,37,47,20,4
8/16/22,59,33,45,19,4
8/17/22,56,27,38,15,3
8/18/22,44,21,32,10,2
8/19/22,37,27,42,16,3
8/20/22,49,24,38,8,2
8/21/22,46,20,32,5,1
8/22/22,45,19,33,7,2
8/23/22,40,30,43,17,3
8/24/22,55,29,35,16,2
8/25/22,48,25,35,14,2
8/26/22,42,22,35,11,2
8/27/22,43,20,32,10,2
8/28/22,40,14,31,4,1
8/29/22,31,23,31,9,2
8/30/22,40,33,37,20,3
8/31/22,59,39,44,30,5
9/1/22,61,45,57,25,4
7/2/22,61,27,37,9,2
7/3/22,53,23,35,6,1
7/4/22,49,28,38,5,1
7/5/22,62,43,32,9,2
7/6/22,89,16,21,9,1
7/7/22,35,21,29,11,2
7/8/22,41,23,34,9,2
7/9/22,46,22,37,9,2
7/10/22,51,24,41,13,2
7/11/22,55,27,33,11,2
7/12/22,57,25,31,10,2
7/13/22,56,19,33,7,2
7/14/22,44,18,29,9,2
7/15/22,39,23,40,9,2
7/16/22,47,29,49,13,3
7/17/22,61,24,47,10,2
7/18/22,55,25,34,13,2
7/19/22,53,21,38,11,3
7/20/22,47,24,35,14,2
7/21/22,51,24,40,12,2
7/22/22,52,26,42,10,2
7/23/22,53,26,40,7,1
7/24/22,58,28,45,6,2
7/25/22,57,26,42,9,2
7/26/22,55,23,40,9,2
7/27/22,54,22,39,9,2
7/28/22,46,24,30,13,2
7/29/22,47,23,36,14,2
7/30/22,42,20,29,12,2
7/31/22,45,16,41,8,2
8/1/22,38,15,28,7,2
6/2/22,66,39,40,12,2
6/3/22,65,31,40,9,2
6/4/22,57,20,29,6,1
6/5/22,43,18,34,7,1
6/6/22,37,19,34,9,1
6/7/22,36,25,36,12,2
6/8/22,53,28,41,11,2
6/9/22,58,32,59,12,2
6/10/22,64,32,60,17,4
6/11/22,68,23,45,12,3
6/12/22,54,22,47,9,2
6/13/22,58,14,30,7,1
6/14/22,41,29,42,9,1
6/15/22,53,38,46,13,2
6/16/22,62,41,46,11,2
6/17/22,69,30,41,7,1
6/18/22,56,25,39,8,1
6/19/22,46,24,36,9,2
6/20/22,49,31,58,17,3
6/21/22,56,37,41,16,3
6/22/22,69,34,43,11,2
6/23/22,64,27,43,10,2
6/24/22,57,27,46,15,3
6/25/22,58,26,43,10,3
6/26/22,60,28,53,10,3
6/27/22,63,32,56,16,3
6/28/22,59,32,55,19,4
6/29/22,61,31,42,14,2
6/30/22,59,31,48,13,2
7/1/22,64,31,42,12,2
5/2/22,62,28,39,7,2
5/3/22,54,30,41,10,2
5/4/22,57,36,48,16,3
5/5/22,63,37,44,17,3
5/6/22,67,33,41,20,4
5/7/22,62,28,36,8,2
5/8/22,52,31,33,4,1
5/9/22,48,32,38,9,2
5/10/22,46,28,34,12,2
5/11/22,40,27,36,9,2
5/12/22,29,25,45,15,3
5/13/22,37,31,48,23,4
5/14/22,44,32,84,23,5
5/15/22,53,32,47,18,4
5/16/22,57,29,38,9,2
5/17/22,60,28,34,10,2
5/18/22,54,35,42,11,2
5/19/22,60,34,34,12,2
5/20/22,64,14,33,9,2
5/21/22,32,15,34,5,1
5/22/22,33,25,37,7,2
5/23/22,50,34,39,11,2
5/24/22,60,37,45,10,2
5/25/22,70,41,53,14,3
5/26/22,76,31,40,10,2
5/27/22,58,19,34,6,1
5/28/22,42,16,31,6,1
5/29/22,36,19,31,6,1
5/30/22,34,30,34,6,1
5/31/22,53,38,40,11,2
6/1/22,61,41,41,16,3
4/2/22,55,24,39,8,2
4/3/22,55,19,40,3,1
4/4/22,46,28,36,11,3
4/5/22,59,40,32,25,4
4/6/22,64,40,60,23,4
4/7/22,65,35,54,26,5
4/8/22,57,30,45,21,4
4/9/22,47,41,49,17,3
4/10/22,67,42,42,4,1
4/11/22,70,36,35,6,1
4/12/22,57,27,39,3,1
4/13/22,26,24,40,12,2
4/14/22,35,29,42,15,3
4/15/22,48,25,36,12,2
4/16/22,45,15,26,4,1
4/17/22,29,16,35,5,1
4/18/22,36,26,40,15,3
4/19/22,49,23,29,11,2
4/20/22,42,19,34,7,1
4/21/22,36,15,30,10,2
4/22/22,25,14,35,5,1
4/23/22,31,22,38,14,3
4/24/22,45,14,44,12,3
4/25/22,34,20,49,18,3
4/26/22,36,31,40,21,3
4/27/22,59,38,41,9,2
4/28/22,65,33,41,8,2
4/29/22,58,34,45,15,3
4/30/22,60,35,50,16,4
5/1/22,62,33,48,10,2
3/2/22,29,35,34,36,6
3/3/22,54,34,40,27,5
3/4/22,57,17,31,9,2
3/5/22,27,21,34,9,2
3/6/22,27,12,10,17,3
3/7/22,19,24,31,24,5
3/8/22,40,22,35,24,5
3/9/22,34,26,36,21,4
3/10/22,39,29,35,13,2
3/11/22,49,29,40,22,4
3/12/22,38,23,42,22,4
3/13/22,31,29,40,17,4
3/14/22,50,31,39,17,3
3/15/22,47,37,36,25,5
3/16/22,56,36,35,17,3
3/17/22,40,35,36,19,4
3/18/22,52,36,39,26,5
3/19/22,56,31,34,16,3
3/20/22,57,16,35,3,1
3/21/22,21,32,34,18,3
3/22/22,55,32,42,25,5
3/23/22,51,28,42,22,5
3/24/22,40,27,42,24,4
3/25/22,46,31,40,24,5
3/26/22,61,29,37,15,4
3/27/22,67,18,37,4,1
3/28/22,44,12,31,9,1
3/29/22,33,14,31,13,3
3/30/22,38,22,31,12,2
3/31/22,48,23,30,11,2
4/1/22,51,26,39,11,3
2/2/22,62,38,29,26,5
2/3/22,49,37,24,29,6
2/4/22,38,32,26,30,6
2/5/22,36,26,31,27,6
2/6/22,31,31,1,34,9
2/7/22,44,26,32,29,6
2/8/22,32,26,32,30,6
2/9/22,27,30,28,33,7
2/10/22,33,37,30,29,6
2/11/22,34,35,32,34,8
2/12/22,42,27,35,29,7
2/13/22,34,24,42,19,4
2/14/22,31,31,31,27,5
2/15/22,46,22,30,8,1
2/16/22,34,21,26,18,3
2/17/22,28,24,34,20,4
2/18/22,29,22,35,25,4
2/19/22,26,23,38,22,4
2/20/22,35,31,36,16,4
2/21/22,56,24,33,11,2
2/22/22,38,21,33,7,1
2/23/22,23,10,32,5,1
2/24/22,13,18,31,18,3
2/25/22,26,24,31,24,4
2/26/22,39,23,34,24,5
2/27/22,39,19,40,19,4
2/28/22,27,27,32,32,6
3/1/22,37,25,34,28,5
1/4/22,31,32,18,27,7
1/5/22,56,43,12,35,10
1/6/22,74,38,10,43,10
1/7/22,69,38,22,33,9
1/8/22,85,22,31,17,4
1/9/22,53,27,28,23,6
1/10/22,52,23,17,28,5
1/11/22,22,22,23,28,4
1/12/22,19,30,15,34,7
1/13/22,29,40,3,41,9
1/14/22,50,41,15,39,11
1/15/22,65,24,19,26,7
1/16/22,40,14,27,18,3
1/17/22,24,19,20,21,3
1/18/22,43,18,28,18,3
1/19/22,38,24,23,18,5
1/20/22,53,24,28,25,7
1/21/22,40,32,32,21,5
1/22/22,32,25,32,12,2
1/23/22,21,17,28,23,4
1/24/22,23,28,20,30,6
1/25/22,44,33,23,29,6
1/26/22,54,31,25,30,6
1/27/22,49,28,25,30,6
1/28/22,32,33,30,30,7
1/29/22,34,29,17,31,6
1/30/22,34,28,29,25,5
1/31/22,41,40,17,33,7
2/1/22,65,34,29,25,5
10/2/21,46,37,56,26,6
10/3/21,47,33,79,21,5
10/4/21,50,42,47,26,5
10/5/21,49,19,43,11,2
10/6/21,36,25,37,12,3
10/7/21,53,24,26,10,2
10/8/21,41,13,24,8,2
10/9/21,21,24,33,13,4
10/10/21,35,27,46,17,5
10/11/21,46,118,34,13,3
10/12/21,59,42,26,11,2
10/13/21,29,39,36,21,4
10/14/21,41,44,34,29,6
10/15/21,57,40,37,29,6
10/16/21,43,31,40,24,5
10/17/21,37,29,41,18,4
10/18/21,44,19,30,10,2
10/19/21,27,24,29,16,4
10/20/21,31,31,36,20,5
10/21/21,44,34,36,25,6
10/22/21,48,24,21,17,3
10/23/21,48,18,24,9,2
10/24/21,36,18,34,9,2
10/25/21,34,16,24,14,3
10/26/21,27,23,26,18,4
10/27/21,35,28,24,27,6
10/28/21,42,26,36,29,7
10/29/21,36,33,28,32,6
10/30/21,50,28,27,19,3
10/31/21,65,24,31,9,2
11/1/21,58,32,23,22,5
11/2/21,68,29,16,22,5
11/3/21,60,37,20,25,7
11/4/21,74,43,20,27,6
11/5/21,92,45,18,33,7
11/6/21,109,54,39,16,4
11/7/21,135,48,42,15,5
11/8/21,124,37,33,19,4
11/9/21,84,29,24,77,3
11/10/21,55,40,30,25,5
11/11/21,73,26,27,31,6
11/12/21,33,25,27,30,7
11/13/21,30,25,33,27,6
11/14/21,33,31,41,27,7
11/15/21,47,33,28,29,6
11/16/21,54,37,19,25,5
11/17/21,81,36,22,20,4
11/18/21,77,40,25,23,7
11/19/21,75,49,23,23,5
11/20/21,100,53,27,23,6
11/21/21,117,32,30,25,6
11/22/21,61,26,25,27,5
11/23/21,28,29,24,29,6
11/24/21,38,33,25,29,6
11/25/21,46,41,32,25,6
11/26/21,37,29,30,26,6
11/27/21,40,29,27,30,7
11/28/21,51,35,34,28,9
12/1/21,93,55,7,45,14
12/2/21,109,41,27,31,8
12/3/21,99,54,25,26,6
12/4/21,122,48,29,22,5
12/5/21,106,46,20,26,7
12/6/21,101,47,24,32,8
12/7/21,96,33,23,22,4
12/8/21,66,35,31,19,5
12/9/21,63,13,28,13,2
12/10/21,23,21,19,23,4
12/11/21,34,20,25,22,4
12/12/21,35,21,27,22,5
12/13/21,44,26,15,27,5
12/14/21,51,8,28,11,2
12/15/21,13,19,21,22,4
12/16/21,28,24,14,25,5
12/17/21,37,26,14,27,6
12/18/21,48,22,24,25,6
12/19/21,34,25,21,25,6
12/20/21,47,40,15,32,9
12/21/21,69,32,12,33,6
12/22/21,51,42,7,38,9
12/23/21,70,17,24,23,4
12/24/21,40,10,29,10,2
12/25/21,20,14,28,12,3
12/26/21,36,9,27,12,3
12/27/21,20,,21,20,4
12/28/21,31,14,27,20,4
12/29/21,27,11,23,16,3
12/30/21,27,5,24,9,2
12/31/21,12,15,21,16,3
1/1/22,30,21,28,14,4
1/2/22,46,17,28,18,4
1/3/22,29,22,24,23,5
7/2/21,66,24,42,10,2
7/3/21,60,24,39,10,2
7/4/21,60,40,41,7,2
7/5/21,92,34,40,8,2
7/6/21,84,26,41,10,2
7/7/21,60,30,44,13,2
7/8/21,64,34,40,16,3
7/9/21,72,32,41,12,3
7/10/21,67,29,37,12,2
7/11/21,71,28,43,9,2
7/12/21,71,26,36,11,2
7/13/21,67,28,42,10,2
7/14/21,67,26,40,10,2
7/15/21,61,20,37,8,2
7/16/21,57,22,41,8,2
7/17/21,57,21,14,9,2
7/18/21,61,20,,8,2
7/19/21,62,25,,12,2
7/20/21,61,25,,10,2
7/21/21,62,34,33,12,3
7/22/21,70,36,31,15,2
7/23/21,75,38,36,11,2
7/24/21,77,36,39,9,2
7/25/21,76,25,38,6,2
7/26/21,68,19,28,9,2
7/27/21,58,21,37,6,2
7/28/21,59,21,36,10,2
7/29/21,54,25,31,13,3
7/30/21,61,26,36,10,2
7/31/21,61,22,35,10,2
8/1/21,57,21,39,13,2
8/2/21,60,29,40,20,4
8/3/21,63,39,38,16,4
8/4/21,59,,39,11,2
8/6/21,44,35,34,13,2
8/7/21,65,32,45,10,2
8/8/21,60,28,53,8,2
8/9/21,63,28,44,13,3
8/10/21,58,23,43,10,2
8/11/21,49,27,38,14,3
8/12/21,48,30,39,18,4
8/13/21,51,24,29,15,3
8/14/21,48,25,40,10,3
8/15/21,54,25,43,10,3
8/16/21,51,29,32,15,3
8/17/21,56,26,31,10,2
8/18/21,53,16,22,6,1
8/19/21,37,13,30,5,2
8/20/21,24,16,34,5,2
8/21/21,37,15,36,4,2
8/22/21,36,22,42,7,3
8/23/21,56,26,42,12,4
8/24/21,59,23,44,11,3
8/25/21,56,29,47,15,4
8/26/21,58,40,61,21,6
8/27/21,70,43,47,22,5
8/28/21,69,28,52,12,4
8/29/21,61,26,44,8,3
8/30/21,58,34,39,10,3
8/31/21,69,34,33,12,3
9/1/21,74,26,36,9,3
9/2/21,62,26,41,7,3
9/3/21,57,33,44,13,4
9/4/21,66,32,51,18,5
9/5/21,62,29,56,18,6
9/6/21,55,33,53,7,3
9/7/21,72,34,41,13,4
9/8/21,67,30,41,11,4
9/9/21,64,23,56,12,3
9/10/21,51,22,39,13,3
9/11/21,45,26,37,18,5
9/12/21,52,32,42,16,5
9/13/21,58,29,42,15,4
9/14/21,56,33,41,19,4
9/15/21,64,35,44,13,3
9/16/21,65,29,43,9,2
9/17/21,53,30,41,9,2
9/18/21,53,23,38,7,2
9/19/21,43,29,45,12,4
9/20/21,58,35,41,20,4
9/21/21,58,36,58,24,5
9/22/21,56,32,20,25,5
9/23/21,47,32,27,19,4
9/24/21,51,30,31,15,4
9/25/21,53,23,34,8,2
9/26/21,52,21,32,5,2
9/27/21,55,23,24,10,2
9/28/21,51,21,30,10,2
9/29/21,41,29,36,15,3
9/30/21,47,41,45,23,5
10/1/21,52,39,45,28,6
4/2/21,38,35,43,19,3
4/3/21,57,37,46,11,3
4/4/21,71,34,53,15,3
4/5/21,60,31,33,13,2
4/6/21,54,36,38,11,2
4/7/21,59,34,41,15,4
4/8/21,60,36,38,16,3
4/9/21,60,39,42,16,4
4/10/21,61,,43,15,3
4/11/21,57,,43,8,2
4/14/21,54,30,39,6,1
4/15/21,59,35,39,12,2
4/16/21,63,41,33,12,3
4/17/21,72,39,42,13,3
4/18/21,72,28,45,11,3
4/19/21,49,32,46,18,4
4/20/21,60,35,40,11,2
4/21/21,71,22,35,5,1
4/22/21,52,17,35,4,1
4/23/21,47,22,33,6,1
4/24/21,55,20,37,3,1
4/25/21,54,16,36,3,1
4/26/21,47,12,34,3,1
4/27/21,31,18,36,6,1
4/28/21,43,31,38,19,3
4/29/21,55,36,50,25,5
4/30/21,64,38,58,22,4
5/1/21,65,35,38,11,2
5/2/21,67,26,36,4,1
5/3/21,58,35,36,9,2
5/4/21,67,42,47,15,3
5/5/21,75,41,38,13,3
5/6/21,82,35,33,8,2
5/7/21,71,25,38,9,2
5/8/21,62,26,42,6,2
5/9/21,61,32,44,5,2
5/10/21,67,31,35,7,2
5/11/21,61,28,42,7,2
5/12/21,63,31,40,7,2
5/13/21,63,22,39,5,2
5/14/21,53,23,41,7,2
5/15/21,60,17,38,4,1
5/16/21,49,9,33,3,1
5/17/21,35,13,35,6,1
5/18/21,40,20,41,6,2
5/19/21,53,30,38,10,2
5/20/21,60,38,38,5,1
5/21/21,62,37,36,9,2
5/22/21,56,29,36,5,1
5/23/21,56,26,36,7,2
5/24/21,57,30,46,17,4
5/25/21,59,33,44,20,3
5/26/21,66,34,31,11,2
5/27/21,69,32,41,7,2
5/28/21,68,32,43,9,2
5/29/21,79,25,35,7,2
5/30/21,62,22,37,4,2
5/31/21,58,24,40,5,2
6/1/21,61,32,39,8,2
6/2/21,73,23,38,9,2
6/3/21,65,26,42,10,2
6/4/21,61,26,35,12,2
6/5/21,59,18,36,8,2
6/6/21,55,13,34,4,1
6/7/21,47,12,29,7,1
6/8/21,40,15,39,6,1
6/9/21,43,26,33,12,2
6/10/21,50,30,36,11,2
6/11/21,48,36,45,14,3
6/12/21,63,34,55,16,4
6/13/21,66,25,51,9,2
6/14/21,58,27,36,16,3
6/15/21,58,36,45,24,4
6/16/21,66,35,36,14,2
6/17/21,70,35,32,19,3
6/18/21,74,32,35,15,3
6/19/21,79,26,41,9,2
6/20/21,70,18,37,6,2
6/21/21,63,26,41,10,2
6/22/21,64,21,30,7,2
6/23/21,53,21,27,9,2
6/24/21,60,15,26,6,1
6/25/21,39,22,28,10,2
6/26/21,51,28,38,11,3
6/27/21,60,29,47,12,2
6/28/21,71,34,47,12,3
6/29/21,71,27,29,12,2
6/30/21,62,24,36,10,2
7/1/21,60,26,41,10,2
1/5/21,59,37,16,22,7
1/6/21,69,36,17,29,8
1/7/21,61,36,14,31,10
1/8/21,56,42,28,34,9
1/9/21,63,43,22,29,7
1/10/21,63,22,28,20,5
1/11/21,37,29,25,27,7
1/12/21,47,32,19,31,7
1/13/21,41,36,10,33,9
1/14/21,43,38,17,35,11
1/15/21,59,41,22,36,9
1/16/21,50,37,25,33,8
1/17/21,52,25,34,25,7
1/18/21,41,30,28,26,6
1/19/21,60,47,28,10,2
1/20/21,59,33,27,22,5
1/21/21,35,28,26,21,4
1/22/21,41,24,30,15,3
1/23/21,35,9,24,13,3
1/24/21,28,14,30,9,3
1/25/21,42,7,30,6,2
1/26/21,11,15,26,13,3
1/27/21,23,19,27,19,2
1/28/21,31,17,30,16,4
1/29/21,32,6,26,12,3
1/30/21,19,16,30,15,5
1/31/21,35,16,28,18,5
2/1/21,36,20,13,25,5
2/2/21,34,25,25,24,6
2/3/21,50,24,22,17,6
2/4/21,46,29,24,18,4
2/5/21,52,27,32,23,6
2/6/21,53,35,28,27,7
2/7/21,68,34,32,23,6
2/8/21,73,35,33,18,3
2/9/21,70,30,31,11,2
2/10/21,58,32,35,20,4
2/11/21,63,36,36,21,5
2/12/21,66,23,30,16,2
2/13/21,41,23,34,11,2
2/14/21,37,13,35,1,
2/15/21,14,25,22,16,2
2/16/21,37,26,35,9,2
2/17/21,40,20,33,12,2
2/18/21,29,24,36,20,4
2/19/21,34,27,30,25,4
2/20/21,43,32,35,16,4
2/21/21,42,26,37,19,4
2/22/21,29,24,33,24,5
2/23/21,31,25,33,25,4
2/24/21,33,33,37,28,5
2/25/21,54,45,35,21,3
2/26/21,57,35,32,26,4
2/27/21,40,36,35,18,3
2/28/21,51,32,39,18,4
3/1/21,43,22,35,21,4
3/2/21,23,24,33,22,4
3/3/21,26,20,33,22,3
3/4/21,37,18,36,18,3
3/5/21,36,27,41,24,4
3/6/21,43,26,34,15,3
3/7/21,47,18,31,7,2
3/8/21,40,19,35,6,1
3/9/21,29,22,36,12,3
3/10/21,31,7,34,4,1
3/11/21,18,6,36,8,2
3/12/21,19,12,34,15,3
3/13/21,30,21,34,11,3
3/14/21,49,24,38,6,2
3/15/21,45,12,33,6,1
3/16/21,18,11,32,10,2
3/17/21,24,24,36,18,4
3/18/21,47,29,40,20,4
3/19/21,53,25,31,19,4
3/20/21,49,18,38,9,2
3/21/21,41,23,39,11,2
3/22/21,48,25,37,12,2
3/23/21,41,30,37,9,2
3/24/21,35,23,38,8,2
3/25/21,20,25,34,7,1
3/26/21,48,23,35,11,2
3/27/21,35,27,39,18,4
3/28/21,51,20,50,15,3
3/29/21,35,30,40,23,4
3/30/21,49,37,43,14,2
3/31/21,65,37,47,25,5
4/1/21,53,29,41,24,3
10/2/20,75,49,83,31,7
10/3/20,78,49,89,27,8
10/4/20,91,52,88,22,8
10/5/20,117,58,73,28,9
10/6/20,126,53,65,28,8
10/7/20,107,45,47,20,6
10/8/20,93,34,42,7,3
10/9/20,76,33,39,8,3
10/10/20,66,26,40,6,2
10/11/20,60,22,39,10,3
10/12/20,55,33,54,22,6
10/13/20,60,37,57,27,6
10/14/20,59,44,73,34,7
10/15/20,68,46,95,33,8
10/16/20,74,46,69,35,8
10/17/20,72,40,52,23,7
10/18/20,69,40,49,14,4
10/19/20,82,37,40,11,3
10/20/20,71,42,48,12,3
10/21/20,86,45,45,14,3
10/22/20,97,28,32,13,3
10/23/20,56,27,31,9,2
10/24/20,48,19,27,7,2
10/25/20,38,16,29,6,2
10/26/20,30,137,28,23,5
10/27/20,76,65,41,24,6
10/28/20,99,53,51,25,6
10/29/20,70,51,51,33,8
10/30/20,71,48,42,35,9
10/31/20,68,46,58,27,8
11/1/20,77,41,56,28,8
11/2/20,75,43,36,29,7
11/3/20,76,48,39,26,7
11/4/20,100,49,53,28,8
11/5/20,87,43,15,28,8
11/6/20,54,38,31,14,3
11/7/20,54,19,35,6,1
11/8/20,26,26,32,5,2
11/9/20,28,22,25,14,3
11/10/20,35,26,30,20,4
11/11/20,36,30,28,25,6
11/12/20,52,33,35,25,6
11/13/20,54,38,32,27,7
11/14/20,60,39,34,22,6
11/15/20,66,27,37,22,6
11/16/20,43,31,27,25,5
11/17/20,32,39,29,32,8
11/18/20,57,25,24,16,4
11/19/20,46,30,24,16,4
11/20/20,54,38,23,28,8
11/21/20,59,34,31,26,8
11/22/20,57,39,30,27,8
11/23/20,75,37,25,24,6
11/24/20,74,40,33,22,5
11/25/20,66,36,37,21,6
11/26/20,63,38,34,15,5
11/27/20,60,46,24,20,6
11/28/20,44,33,30,22,6
11/29/20,42,28,33,21,6
11/30/20,35,35,24,26,7
12/1/20,37,39,14,32,9
12/2/20,42,45,13,38,10
12/3/20,60,49,19,31,9
12/4/20,47,35,27,28,6
12/5/20,32,42,20,33,9
12/6/20,59,35,31,25,8
12/7/20,56,54,5,36,11
12/8/20,60,53,17,30,9
12/9/20,44,41,24,22,7
12/10/20,46,36,22,21,6
12/11/20,51,39,26,18,5
12/12/20,61,46,26,19,5
12/13/20,70,32,31,15,4
12/14/20,40,36,26,17,4
12/15/20,31,30,14,26,6
12/16/20,31,31,22,27,6
12/17/20,35,33,20,24,7
12/18/20,47,34,22,23,7
12/19/20,48,29,25,25,7
12/20/20,40,26,30,24,6
12/21/20,37,30,26,27,7
12/22/20,30,37,22,30,7
12/23/20,60,46,13,29,7
12/24/20,75,36,16,21,3
12/25/20,24,13,29,10,3
12/26/20,27,28,28,19,5
12/27/20,52,29,24,14,4
12/28/20,61,6,26,9,2
12/29/20,15,15,23,20,5
12/30/20,34,22,23,25,6
12/31/20,34,21,28,17,5
1/1/21,33,30,26,20,6
1/2/21,66,25,22,20,6
1/3/21,52,28,25,16,5
1/4/21,59,31,20,20,6
7/2/20,50,22,39,5,1
7/3/20,44,26,45,9,2
7/4/20,49,65,43,13,3
7/5/20,96,104,48,11,3
7/6/20,183,37,52,16,4
7/7/20,69,36,43,12,2
7/8/20,66,37,41,9,2
7/9/20,65,35,50,11,2
7/10/20,65,35,61,13,3
7/11/20,69,22,55,12,3
7/12/20,50,25,50,10,2
7/13/20,55,32,38,9,2
7/14/20,63,29,36,7,2
7/15/20,62,23,37,6,2
7/16/20,49,25,37,6,2
7/17/20,47,15,37,5,2
7/18/20,28,14,33,6,2
7/19/20,23,15,32,7,2
