date, pm25, pm10, o3, no2, co
7/20/20,42,21,33,9,2
7/21/20,35,26,35,10,2
7/22/20,62,22,29,7,2
7/23/20,48,19,31,7,1
7/24/20,43,18,35,7,2
7/25/20,40,22,42,7,2
7/26/20,48,20,35,6,2
7/27/20,48,24,32,9,2
7/28/20,47,25,34,9,2
7/29/20,49,27,36,8,2
7/30/20,50,28,38,14,3
7/31/20,55,39,44,23,6
8/1/20,64,37,43,19,5
8/2/20,67,31,42,13,4
8/3/20,68,38,42,14,3
8/4/20,68,30,35,11,2
8/5/20,60,25,32,8,2
8/6/20,50,24,35,7,2
8/7/20,49,28,38,12,2
8/8/20,49,30,37,8,2
8/9/20,54,21,34,4,1
8/10/20,49,22,32,7,1
8/11/20,39,23,31,10,2
8/12/20,40,28,39,17,4
8/13/20,49,25,39,17,3
8/14/20,44,36,40,21,5
8/15/20,56,34,63,19,5
8/16/20,65,26,34,8,2
8/17/20,66,35,41,16,4
8/18/20,67,39,77,17,4
8/19/20,70,34,56,17,4
8/20/20,67,36,39,17,4
8/21/20,70,38,43,16,4
8/22/20,87,39,50,11,4
8/23/20,81,34,40,5,3
8/24/20,93,23,27,6,2
8/25/20,75,25,29,12,4
8/26/20,56,27,32,14,4
8/27/20,48,38,42,13,5
8/28/20,70,35,37,12,3
8/29/20,56,23,38,5,2
8/30/20,50,22,42,4,2
8/31/20,52,21,40,6,2
9/1/20,49,18,39,7,2
9/2/20,46,26,38,11,3
9/3/20,53,35,47,17,4
9/4/20,65,45,71,22,7
9/5/20,79,47,81,26,8
9/6/20,86,37,93,18,6
9/7/20,69,38,31,12,4
9/8/20,74,29,21,8,2
9/9/20,66,44,31,13,5
9/10/20,62,60,8,27,10
9/11/20,103,70,42,27,11
9/12/20,136,70,36,25,10
9/13/20,146,61,62,19,9
9/14/20,137,72,63,25,11
9/15/20,151,71,58,26,11
9/16/20,151,57,61,26,9
9/17/20,111,46,43,23,8
9/18/20,81,53,69,30,8
9/19/20,89,39,47,16,5
9/20/20,63,35,59,14,5
9/21/20,68,36,50,13,4
9/22/20,70,35,57,13,5
9/23/20,73,36,55,22,8
9/24/20,71,37,56,25,6
9/25/20,67,37,43,17,4
9/26/20,71,35,53,12,3
9/27/20,69,33,52,6,3
9/28/20,67,38,56,14,4
9/29/20,69,35,57,17,5
9/30/20,62,44,59,27,6
10/1/20,58,48,74,30,7
4/2/20,49,25,29,5,1
4/3/20,47,28,32,11,2
4/4/20,50,,30,7,2
4/8/20,13,7,28,8,2
4/9/20,15,5,22,6,1
4/10/20,11,6,26,8,2
4/11/20,12,13,30,8,2
4/12/20,33,14,23,4,1
4/13/20,29,10,26,6,2
4/14/20,21,19,29,11,3
4/15/20,34,21,37,14,3
4/16/20,35,25,34,11,3
4/17/20,44,17,25,7,2
4/18/20,30,12,27,3,1
4/19/20,21,13,28,1,1
4/20/20,19,20,27,6,2
4/21/20,30,26,28,8,2
4/22/20,37,26,35,11,3
4/23/20,43,39,35,19,3
4/24/20,59,31,43,13,3
4/25/20,49,31,67,12,2
4/26/20,56,29,54,13,3
4/27/20,61,32,38,14,3
4/28/20,60,34,28,15,3
4/29/20,62,33,32,12,2
4/30/20,68,32,30,9,2
5/1/20,65,31,33,9,2
5/2/20,55,29,34,9,2
5/3/20,48,22,27,6,2
5/4/20,37,34,39,12,3
5/5/20,56,35,47,17,4
5/6/20,57,37,52,21,4
5/7/20,55,37,64,20,4
5/8/20,59,41,40,18,4
5/9/20,74,38,41,7,2
5/10/20,71,26,37,4,1
5/11/20,57,20,35,4,1
5/12/20,42,16,23,7,1
5/13/20,28,21,30,8,1
5/14/20,31,27,24,9,1
5/15/20,33,28,28,8,2
5/16/20,40,28,37,8,2
5/17/20,45,24,33,7,2
5/18/20,46,10,23,3,1
5/19/20,14,17,27,5,1
5/20/20,23,20,19,7,1
5/21/20,28,27,28,13,3
5/22/20,40,29,26,8,1
5/23/20,47,27,39,2,1
5/24/20,46,33,46,7,2
5/25/20,61,33,42,8,3
5/26/20,64,32,27,10,3
5/27/20,59,31,40,8,3
5/28/20,58,23,31,8,2
5/29/20,47,14,19,8,1
5/30/20,32,11,24,3,1
5/31/20,21,16,32,6,1
6/1/20,33,24,33,12,2
6/2/20,42,32,33,14,2
6/3/20,51,32,41,14,2
6/4/20,56,29,41,9,1
6/5/20,58,16,23,4,1
6/6/20,30,17,29,2,1
6/7/20,29,26,35,4,1
6/8/20,34,28,44,5,1
6/9/20,17,18,42,12,2
6/10/20,14,29,68,17,3
6/11/20,34,33,52,20,3
6/12/20,50,23,37,9,1
6/13/20,46,23,35,7,1
6/14/20,39,25,40,6,1
6/15/20,39,27,33,9,2
6/16/20,44,24,35,6,1
6/17/20,45,23,31,6,1
6/18/20,39,24,32,7,2
6/19/20,45,26,36,7,1
6/20/20,46,19,34,2,1
6/21/20,37,18,42,3,1
6/22/20,42,23,48,7,2
6/23/20,51,25,44,9,2
6/24/20,54,23,39,8,2
6/25/20,49,22,36,9,2
6/26/20,46,16,35,8,2
6/27/20,37,19,37,7,2
6/28/20,51,9,23,3,1
6/29/20,19,12,28,5,1
6/30/20,25,20,30,6,2
7/1/20,34,27,34,8,1
1/2/20,63,32,18,24,6
1/3/20,63,31,11,31,7
1/4/20,54,38,17,29,8
1/5/20,68,29,19,24,7
1/6/20,62,26,19,29,6
1/7/20,40,25,17,27,5
1/8/20,28,28,17,23,5
1/9/20,49,26,20,22,5
1/10/20,45,27,15,24,7
1/11/20,47,28,18,21,7
1/12/20,55,27,26,16,5
1/13/20,58,33,24,21,5
1/14/20,61,34,21,23,6
1/15/20,62,43,21,26,7
1/16/20,81,35,22,21,5
1/17/20,70,16,18,19,4
1/18/20,30,24,20,22,5
1/19/20,32,23,17,25,5
1/20/20,32,31,17,28,7
1/21/20,60,17,23,17,3
1/22/20,39,26,18,21,5
1/23/20,47,29,18,24,7
1/24/20,48,30,12,30,8
1/25/20,53,39,12,28,9
1/26/20,85,44,21,16,4
1/27/20,110,38,17,24,6
1/28/20,70,25,15,29,5
1/29/20,33,38,22,25,5
1/30/20,37,38,19,28,7
1/31/20,35,35,20,29,9
2/1/20,40,26,25,25,6
2/2/20,34,26,28,18,4
2/3/20,47,28,29,5,2
2/4/20,16,33,17,32,5
2/5/20,31,24,20,27,5
2/6/20,26,32,23,25,6
2/7/20,45,36,27,26,7
2/8/20,58,39,31,23,7
2/9/20,70,20,26,12,2
2/10/20,46,25,24,23,4
2/11/20,36,34,27,23,4
2/12/20,34,39,24,24,5
2/13/20,45,42,28,20,5
2/14/20,56,42,29,25,6
2/15/20,63,38,29,22,6
2/16/20,64,35,35,19,6
2/17/20,63,38,32,24,6
2/18/20,70,41,27,20,4
2/19/20,71,43,29,15,3
2/20/20,77,39,29,26,6
2/21/20,64,32,31,24,4
2/22/20,47,16,25,6,1
2/23/20,32,23,26,9,3
2/24/20,41,34,26,17,5
2/25/20,58,33,28,24,7
2/26/20,49,34,26,25,7
2/27/20,42,33,23,29,6
2/28/20,34,26,25,24,4
2/29/20,29,24,30,15,3
3/1/20,45,22,29,5,1
3/2/20,38,22,28,15,4
3/3/20,31,28,24,21,4
3/4/20,38,39,24,18,5
3/5/20,59,40,30,16,4
3/6/20,64,37,26,17,4
3/7/20,63,13,24,6,1
3/8/20,25,8,24,6,2
3/9/20,19,20,21,13,3
3/10/20,29,10,13,9,2
3/11/20,25,14,19,9,2
3/12/20,27,18,8,16,5
3/13/20,38,10,14,14,2
3/14/20,31,11,23,12,2
3/15/20,30,10,29,5,2
3/16/20,22,22,22,11,3
3/17/20,32,11,25,13,3
3/18/20,24,17,28,13,3
3/19/20,28,14,24,11,3
3/20/20,24,16,25,8,2
3/21/20,21,11,29,6,2
3/22/20,26,11,26,6,2
3/23/20,21,9,29,4,2
3/24/20,15,15,27,8,2
3/25/20,23,11,28,4,1
3/26/20,17,11,28,7,1
3/27/20,17,18,30,10,2
3/28/20,27,20,32,6,1
3/29/20,34,,,,
10/2/19,44,34,43,20,5
10/3/19,51,35,42,24,6
10/4/19,52,35,41,21,5
10/5/19,56,38,55,23,5
10/6/19,58,36,73,22,6
10/7/19,61,35,46,26,6
10/8/19,58,34,32,24,6
10/9/19,60,30,35,12,2
10/10/19,58,41,34,15,3
10/11/19,55,44,39,27,6
10/12/19,48,43,53,22,6
10/13/19,71,46,40,21,6
10/14/19,70,40,36,16,3
10/15/19,58,46,38,25,6
10/16/19,67,40,35,30,5
10/17/19,55,45,37,19,3
10/18/19,63,38,32,18,4
10/19/19,50,33,33,21,5
10/20/19,52,34,35,20,4
10/21/19,51,29,38,23,4
10/22/19,34,34,37,30,6
10/23/19,44,40,37,38,8
10/24/19,56,46,35,39,9
10/25/19,57,41,35,34,8
10/26/19,43,32,35,25,5
10/27/19,41,31,31,8,2
10/28/19,50,44,35,24,5
10/29/19,58,53,28,25,5
10/30/19,56,53,31,21,4
10/31/19,41,40,30,27,5
11/1/19,43,36,27,28,5
11/2/19,37,47,30,31,6
11/3/19,71,41,38,30,7
11/4/19,65,45,39,32,8
11/5/19,67,43,36,31,7
11/6/19,64,46,25,28,7
11/7/19,73,53,33,26,6
11/8/19,96,47,27,36,9
11/9/19,67,31,30,27,6
11/10/19,43,36,33,20,6
11/11/19,68,41,35,15,3
11/12/19,79,40,30,23,7
11/13/19,75,39,17,21,6
11/14/19,79,36,24,21,5
11/15/19,70,35,17,22,6
11/16/19,65,40,29,26,8
11/17/19,68,27,32,25,6
11/18/19,40,28,32,30,5
11/19/19,32,37,21,32,6
11/20/19,52,19,25,11,1
11/21/19,31,19,23,16,3
11/22/19,35,28,21,22,5
11/23/19,45,23,26,25,5
11/24/19,42,21,30,22,5
11/25/19,38,30,25,24,5
11/26/19,51,67,23,20,4
11/27/19,46,23,23,21,3
11/28/19,27,6,28,5,1
11/29/19,18,12,25,14,3
11/30/19,28,14,20,14,4
12/1/19,31,12,16,15,3
12/2/19,26,24,12,25,5
12/3/19,42,34,2,33,8
12/4/19,54,14,11,23,4
12/5/19,39,20,18,18,5
12/6/19,38,22,7,26,5
12/7/19,44,12,12,14,2
12/8/19,29,14,23,12,2
12/9/19,33,28,13,21,5
12/10/19,43,30,10,23,7
12/11/19,50,30,14,24,7
12/12/19,52,45,9,34,9
12/13/19,78,47,10,31,12
12/14/19,85,37,5,21,
12/15/19,79,16,29,10,
12/16/19,25,20,19,26,
12/17/19,31,26,20,26,
12/18/19,32,28,14,31,11
12/19/19,32,35,15,34,11
12/20/19,55,26,18,29,
12/21/19,35,27,18,29,11
12/22/19,38,25,25,19,3
12/23/19,44,8,24,9,1
12/24/19,26,15,21,15,3
12/25/19,40,13,22,7,1
12/26/19,34,9,27,11,2
12/27/19,24,19,16,23,4
12/28/19,36,22,21,20,5
12/29/19,46,25,22,18,5
12/30/19,56,,,,
7/2/19,58,33,39,13,2
7/3/19,61,35,34,10,2
7/4/19,61,38,36,5,1
7/5/19,73,48,35,9,2
7/6/19,97,31,37,7,2
7/7/19,64,23,37,5,2
7/8/19,55,25,32,7,1
7/9/19,53,30,39,8,2
7/10/19,60,30,39,10,3
7/11/19,59,36,37,17,4
7/12/19,65,37,42,17,3
7/13/19,67,36,50,15,3
7/14/19,68,29,45,7,2
7/15/19,67,33,40,17,4
7/16/19,71,42,39,22,5
7/17/19,72,32,31,10,2
7/18/19,60,29,30,9,2
7/19/19,53,20,26,9,2
7/20/19,43,22,33,6,2
7/21/19,51,17,32,5,2
7/22/19,43,28,36,13,3
7/23/19,57,27,44,15,3
7/24/19,54,29,42,17,4
7/25/19,55,35,42,20,4
7/26/19,60,36,39,19,3
7/27/19,64,32,41,16,4
7/28/19,59,28,34,10,3
7/29/19,60,32,37,14,3
7/30/19,67,32,40,11,2
7/31/19,66,33,35,7,2
8/1/19,65,31,39,14,3
8/2/19,55,32,39,17,4
8/3/19,58,31,43,17,4
8/4/19,60,23,42,11,3
8/5/19,55,27,37,12,4
8/6/19,54,32,39,14,3
8/7/19,59,33,36,12,3
8/8/19,65,30,37,13,3
8/9/19,65,35,45,17,4
8/10/19,64,26,34,14,3
8/11/19,51,18,34,8,2
8/12/19,42,27,34,12,2
8/13/19,55,31,28,11,2
8/14/19,68,27,44,13,3
8/15/19,59,28,39,14,3
8/16/19,62,29,33,13,2
8/17/19,62,19,34,6,1
8/18/19,46,17,32,5,1
8/19/19,45,26,36,12,2
8/20/19,54,30,40,19,3
8/21/19,52,34,46,22,3
8/22/19,55,35,30,16,2
8/23/19,60,30,34,10,2
8/24/19,56,27,43,13,3
8/25/19,55,20,40,11,3
8/26/19,48,28,35,18,5
8/27/19,51,27,33,16,4
8/28/19,51,28,31,11,2
8/29/19,53,26,39,14,3
8/30/19,52,34,41,20,4
8/31/19,57,31,47,16,4
9/1/19,63,29,46,15,4
9/2/19,62,25,39,12,3
9/3/19,54,26,32,16,4
9/4/19,52,29,37,19,5
9/5/19,46,35,33,18,4
9/6/19,55,30,37,17,4
9/7/19,53,32,34,16,4
9/8/19,51,35,31,10,3
9/9/19,46,35,31,13,4
9/10/19,55,31,32,8,2
9/11/19,48,33,38,13,3
9/12/19,61,36,37,19,5
9/13/19,66,37,49,21,5
9/14/19,61,38,64,20,6
9/15/19,60,38,40,18,6
9/16/19,74,33,35,15,4
9/17/19,61,30,34,15,4
9/18/19,64,29,24,15,4
9/19/19,52,25,28,11,2
9/20/19,46,,32,15,3
9/26/19,59,27,22,9,2
9/27/19,54,21,24,6,1
9/28/19,41,16,21,9,2
9/29/19,26,22,32,7,2
9/30/19,32,26,31,16,4
10/1/19,54,31,34,16,4
4/2/19,42,26,35,13,2
4/3/19,44,11,23,7,1
4/4/19,22,12,24,11,1
4/5/19,24,10,26,8,2
4/6/19,16,14,28,9,2
4/7/19,32,24,38,14,4
4/8/19,50,29,37,23,5
4/9/19,52,48,37,14,3
4/10/19,42,20,39,2,1
4/11/19,17,33,27,21,3
4/12/19,44,30,33,15,2
4/13/19,44,27,37,16,3
4/14/19,50,25,42,14,3
4/15/19,51,29,30,13,3
4/16/19,50,26,27,9,1
4/17/19,46,27,33,15,3
4/18/19,49,35,43,20,5
4/19/19,57,33,35,14,3
4/20/19,68,17,32,5,1
4/21/19,45,16,37,5,1
4/22/19,34,31,30,15,3
4/23/19,56,40,31,17,4
4/24/19,70,41,34,17,3
4/25/19,69,41,33,15,2
4/26/19,74,34,32,13,2
4/27/19,71,29,33,8,2
4/28/19,66,25,31,7,1
4/29/19,58,16,25,7,1
4/30/19,36,15,30,5,1
5/1/19,29,23,31,9,2
5/2/19,43,33,31,14,3
5/3/19,59,36,39,12,2
5/4/19,63,39,40,7,2
5/5/19,69,27,35,4,1
5/6/19,53,13,28,5,1
5/7/19,27,16,22,9,1
5/8/19,27,16,24,8,1
5/9/19,29,17,21,12,2
5/10/19,35,15,19,14,2
5/11/19,31,15,31,10,3
5/12/19,39,21,35,7,2
5/13/19,46,25,33,9,1
5/14/19,50,32,37,9,2
5/15/19,68,25,24,9,1
5/16/19,56,20,32,9,1
5/17/19,34,25,27,11,2
5/18/19,41,28,34,10,2
5/19/19,45,12,33,3,1
5/20/19,28,15,34,5,1
5/21/19,28,27,30,7,1
5/22/19,38,20,29,11,1
5/23/19,33,34,17,13,2
5/24/19,48,22,28,11,3
5/25/19,44,22,30,9,2
5/26/19,43,15,31,4,1
5/27/19,33,15,32,6,1
5/28/19,33,23,29,12,3
5/29/19,46,28,27,15,3
5/30/19,53,37,34,14,2
5/31/19,70,33,35,12,2
6/1/19,70,20,30,7,1
6/2/19,47,13,30,4,1
6/3/19,40,19,32,8,2
6/4/19,47,27,32,11,2
6/5/19,65,31,33,13,2
6/6/19,71,24,37,10,2
6/7/19,61,20,35,9,2
6/8/19,50,24,39,9,2
6/9/19,56,31,46,10,2
6/10/19,63,34,51,18,4
6/11/19,57,36,54,19,3
6/12/19,59,39,35,16,3
6/13/19,67,38,33,10,2
6/14/19,68,29,27,8,2
6/15/19,56,24,35,6,2
6/16/19,58,22,33,6,2
6/17/19,61,17,25,11,2
6/18/19,44,22,30,10,2
6/19/19,51,21,38,7,2
6/20/19,51,19,27,9,2
6/21/19,48,9,21,8,1
6/22/19,26,15,32,4,1
6/23/19,34,20,35,3,1
6/24/19,47,22,33,9,2
6/25/19,54,21,25,10,2
6/26/19,51,19,35,8,2
6/27/19,43,24,39,9,2
6/28/19,51,29,39,11,2
6/29/19,55,28,41,14,3
6/30/19,55,28,41,12,3
7/1/19,55,32,37,15,3
1/2/19,65,24,20,24,5
1/3/19,42,29,18,27,6
1/4/19,41,39,10,32,9
1/5/19,60,37,20,25,8
1/6/19,66,14,27,9,2
1/7/19,35,17,19,14,3
1/8/19,30,23,15,21,6
1/9/19,36,30,17,24,7
1/10/19,55,28,17,20,6
1/11/19,51,35,13,21,6
1/12/19,70,14,22,14,3
1/13/19,32,15,23,15,4
1/14/19,30,10,17,13,2
1/15/19,28,10,25,14,2
1/16/19,25,8,20,12,2
1/17/19,21,10,18,12,2
1/18/19,23,31,17,17,5
1/19/19,51,22,24,16,5
1/20/19,44,18,19,14,4
1/21/19,32,12,31,4,1
1/22/19,17,23,19,19,5
1/23/19,28,25,18,26,6
1/24/19,38,30,18,28,8
1/25/19,41,27,19,30,7
1/26/19,35,24,23,27,6
1/27/19,36,22,28,23,6
1/28/19,40,47,12,37,9
1/29/19,76,51,20,34,11
1/30/19,92,39,20,22,5
1/31/19,67,30,14,19,4
2/1/19,55,18,20,17,4
2/2/19,38,7,23,9,2
2/3/19,20,9,24,9,2
2/4/19,24,11,25,13,2
2/5/19,24,10,28,10,2
2/6/19,16,9,28,6,2
2/7/19,14,20,24,22,4
2/8/19,39,25,26,23,4
2/9/19,45,17,29,14,3
2/10/19,35,12,32,7,2
2/11/19,22,18,25,17,4
2/12/19,25,26,24,27,6
2/13/19,33,20,23,22,4
2/14/19,33,10,22,11,3
2/15/19,23,19,26,13,4
2/16/19,29,14,30,5,2
2/17/19,20,14,30,4,2
2/18/19,19,10,26,8,2
2/19/19,13,14,29,16,4
2/20/19,24,19,23,19,3
2/21/19,33,11,26,15,2
2/22/19,27,18,27,23,3
2/23/19,31,18,32,17,3
2/24/19,34,21,34,18,4
2/25/19,44,30,28,25,6
2/26/19,54,36,24,25,6
2/27/19,63,28,26,15,3
2/28/19,52,23,18,13,2
3/1/19,46,23,21,12,2
3/2/19,48,10,20,11,2
3/3/19,27,8,25,4,1
3/4/19,21,14,23,11,3
3/5/19,20,25,23,22,4
3/6/19,46,10,19,14,2
3/7/19,28,12,28,10,2
3/8/19,20,14,32,8,2
3/9/19,20,18,29,10,2
3/10/19,29,14,30,11,3
3/11/19,38,16,27,17,3
3/12/19,37,27,28,15,2
3/13/19,40,33,32,15,3
3/14/19,42,25,37,23,5
3/15/19,36,20,34,26,5
3/16/19,28,23,39,25,5
3/17/19,35,22,40,16,3
3/18/19,38,32,41,22,4
3/19/19,54,35,32,18,4
3/20/19,67,19,30,10,2
3/21/19,34,18,29,16,3
3/22/19,32,21,33,13,3
3/23/19,38,22,28,11,2
3/24/19,42,21,37,9,3
3/25/19,49,30,36,17,4
3/26/19,55,29,33,20,4
3/27/19,52,20,22,11,2
3/28/19,43,17,30,11,3
3/29/19,28,28,30,18,4
3/30/19,44,24,41,18,4
3/31/19,42,20,52,15,3
4/1/19,40,26,40,22,4
10/2/18,44,29,21,17,3
10/3/18,42,18,16,9,2
10/4/18,32,15,19,7,2
10/5/18,29,21,26,13,2
10/6/18,33,28,28,12,3
10/7/18,52,29,33,8,2
10/8/18,50,31,31,13,3
10/9/18,51,28,29,8,2
10/10/18,47,24,31,9,2
10/11/18,45,21,32,11,3
10/12/18,32,28,31,15,3
10/13/18,39,13,25,5,1
10/14/18,31,22,27,8,2
10/15/18,44,35,37,16,5
10/16/18,35,38,26,28,6
10/17/18,40,35,32,26,6
10/18/18,37,26,36,24,5
10/19/18,33,25,28,22,4
10/20/18,24,25,39,22,5
10/21/18,30,30,41,18,5
10/22/18,52,41,35,13,3
10/23/18,65,47,20,17,4
10/24/18,73,45,35,20,5
10/25/18,67,49,35,21,5
10/26/18,78,44,46,29,8
10/27/18,71,41,42,25,7
10/28/18,72,44,45,22,8
10/29/18,87,53,37,27,8
10/30/18,105,39,37,15,3
10/31/18,67,44,33,25,8
11/1/18,60,39,20,35,8
11/2/18,53,35,32,30,8
11/3/18,49,36,36,31,8
11/4/18,58,36,47,27,7
11/5/18,70,33,27,17,3
11/6/18,66,30,31,11,2
11/7/18,49,34,38,14,3
11/8/18,55,42,35,25,6
11/9/18,65,42,27,31,9
11/10/18,44,42,34,27,8
11/11/18,77,60,39,29,11
11/12/18,122,42,25,30,8
11/13/18,49,40,22,31,9
11/14/18,44,39,20,32,8
11/15/18,43,37,21,29,7
11/16/18,40,44,16,32,9
11/17/18,57,39,29,22,5
11/18/18,69,47,35,24,8
11/19/18,91,49,10,38,10
11/20/18,74,48,27,31,9
11/21/18,72,40,24,23,5
11/22/18,75,16,26,8,2
11/23/18,32,25,25,15,4
11/24/18,50,29,22,18,5
11/25/18,57,26,30,15,6
11/26/18,54,21,24,25,5
11/27/18,30,26,20,26,4
11/28/18,31,27,22,20,4
11/29/18,40,11,26,13,1
11/30/18,24,17,23,12,2
12/1/18,33,17,24,14,4
12/2/18,34,11,29,7,2
12/3/18,19,24,23,23,4
12/4/18,37,28,22,27,5
12/5/18,31,15,15,21,3
12/6/18,31,9,18,14,2
12/7/18,24,18,18,19,5
12/8/18,29,19,22,19,5
12/9/18,34,19,20,18,5
12/10/18,36,25,7,25,6
12/11/18,46,34,12,27,8
12/12/18,58,34,18,23,7
12/13/18,63,34,15,26,7
12/14/18,48,35,3,33,8
12/15/18,39,30,15,26,6
12/16/18,44,31,18,21,6
12/17/18,59,23,21,14,3
12/18/18,41,23,17,16,3
12/19/18,41,32,13,25,8
12/20/18,54,36,14,29,9
12/21/18,52,45,8,33,10
12/22/18,66,45,11,28,9
12/23/18,85,51,18,24,9
12/24/18,108,49,21,20,6
12/25/18,103,15,28,3,1
12/26/18,28,25,20,17,4
12/27/18,38,27,25,16,4
12/28/18,37,17,28,13,3
12/29/18,18,26,20,25,7
12/30/18,39,29,20,23,7
12/31/18,53,,,,
7/2/18,48,19,30,5,3
7/3/18,39,22,32,7,3
7/4/18,45,29,38,4,3
7/5/18,59,37,43,13,6
7/6/18,71,44,63,24,12
7/7/18,66,48,63,16,7
7/8/18,70,36,50,12,6
7/9/18,67,47,36,19,3
7/10/18,71,38,30,11,4
7/11/18,65,33,34,13,5
7/12/18,58,32,32,8,6
7/13/18,56,26,32,6,4
7/14/18,48,24,31,6,4
7/15/18,45,27,35,7,4
7/16/18,53,34,33,8,5
7/17/18,54,33,34,8,5
7/18/18,61,33,31,10,4
7/19/18,62,27,31,12,2
7/20/18,55,17,28,6,2
7/21/18,34,15,28,3,3
7/22/18,33,21,29,8,5
7/23/18,38,39,45,17,6
7/24/18,58,46,47,18,4
7/25/18,71,43,46,13,7
7/26/18,76,40,39,13,7
7/27/18,79,43,46,13,8
7/28/18,85,31,40,9,4
7/29/18,70,29,49,9,7
7/30/18,61,24,34,11,7
7/31/18,48,25,32,11,4
8/1/18,50,23,29,9,5
8/2/18,48,28,28,11,7
8/3/18,56,39,31,16,8
8/4/18,64,34,36,13,7
8/5/18,67,37,45,12,7
8/6/18,70,42,58,19,5
8/7/18,72,44,62,20,7
8/8/18,71,30,37,13,2
8/9/18,56,29,37,15,3
8/10/18,58,37,33,17,4
8/11/18,50,29,25,11,4
8/12/18,49,21,30,5,3
8/13/18,46,28,26,11,8
8/14/18,47,23,24,8,7
8/15/18,39,26,28,9,4
8/16/18,49,31,36,10,4
8/17/18,59,36,37,9,5
8/18/18,66,34,37,8,7
8/19/18,67,35,45,6,4
8/20/18,71,36,36,9,5
8/21/18,68,37,39,8,3
8/22/18,72,33,41,8,6
8/23/18,66,37,41,10,8
8/24/18,75,43,44,10,7
8/25/18,91,46,48,10,9
8/26/18,101,36,48,4,6
8/27/18,78,40,43,8,7
8/28/18,76,33,36,11,5
8/29/18,63,31,33,14,6
8/30/18,51,32,37,16,4
8/31/18,57,42,48,15,9
9/1/18,66,36,42,10,5
9/2/18,66,31,36,4,3
9/3/18,58,27,39,4,4
9/4/18,52,24,33,6,3
9/5/18,50,20,33,6,2
9/6/18,44,20,33,6,3
9/7/18,43,35,40,11,5
9/8/18,62,36,65,14,12
9/9/18,68,38,31,17,9
9/10/18,74,37,38,11,2
9/11/18,63,36,36,12,2
9/12/18,59,34,43,10,1
9/13/18,59,41,44,20,5
9/14/18,63,39,41,26,5
9/15/18,53,37,36,18,4
9/16/18,51,29,45,15,4
9/17/18,49,32,36,21,4
9/18/18,47,37,40,21,5
9/19/18,53,42,42,20,5
9/20/18,58,47,35,19,5
9/21/18,67,49,39,13,4
9/22/18,68,34,43,10,3
9/23/18,54,29,41,9,3
9/24/18,51,31,30,12,2
9/25/18,60,37,30,9,3
9/26/18,61,37,38,13,3
9/27/18,63,45,44,18,5
9/28/18,70,43,36,18,3
9/29/18,82,27,36,7,2
9/30/18,48,25,35,12,3
10/1/18,51,28,26,16,4
4/2/18,84,27,36,8,4
4/3/18,59,28,37,10,6
4/4/18,59,42,36,14,7
4/5/18,80,51,31,17,8
4/6/18,105,35,32,16,7
4/7/18,57,21,21,11,1
4/8/18,50,29,39,10,6
4/9/18,53,38,48,25,13
4/10/18,58,46,56,26,10
4/11/18,68,44,36,20,5
