date, pm25, pm10, o3, no2, co
7/1/16,73,36,34,12,3
1/9/16,822,19,23,9,5
1/13/16,38,26,21,15,7
1/14/16,47,29,14,7,7
1/15/16,72,39,18,6,5
1/16/16,67,41,15,10,5
1/17/16,68,37,24,4,4
1/18/16,91,48,28,3,6
1/19/16,62,32,16,6,5
1/20/16,44,21,13,2,5
1/21/16,57,25,17,5,5
1/22/16,44,30,14,6,7
1/23/16,55,38,11,14,8
1/24/16,61,35,16,4,7
1/25/16,45,27,30,4,4
1/26/16,43,31,21,4,6
1/27/16,32,32,22,5,8
1/28/16,32,31,14,8,7
1/29/16,46,36,15,6,8
1/30/16,69,50,12,16,9
1/31/16,56,35,19,3,5
2/1/16,23,16,28,1,2
2/2/16,10,13,30,,2
2/3/16,23,21,22,4,6
2/4/16,38,25,25,7,6
2/5/16,34,26,15,6,6
2/6/16,32,28,24,16,8
2/7/16,27,24,30,5,7
2/8/16,38,24,36,5,7
2/9/16,37,30,26,5,9
2/10/16,36,32,24,8,7
2/11/16,32,31,25,8,7
2/12/16,46,36,26,10,7
2/13/16,66,46,34,18,9
2/14/16,109,55,39,11,10
2/15/16,90,47,40,7,9
2/16/16,42,35,30,6,8
2/17/16,34,29,33,6,6
2/18/16,47,32,28,9,6
2/19/16,31,17,26,3,3
2/20/16,50,32,26,10,6
2/21/16,56,33,32,4,6
2/22/16,70,39,36,4,7
2/23/16,63,41,29,5,7
2/24/16,32,31,26,8,7
2/25/16,25,28,35,12,5
2/26/16,45,32,38,9,6
2/27/16,67,44,32,14,7
2/28/16,82,46,39,5,7
2/29/16,98,49,44,3,6
3/1/16,98,54,35,5,6
3/2/16,129,60,27,9,7
3/3/16,115,55,29,8,9
3/4/16,82,46,25,5,6
3/5/16,81,43,28,8,4
3/6/16,52,30,22,2,3
3/7/16,25,18,36,1,2
3/8/16,22,17,33,3,3
3/9/16,29,17,28,5,3
3/10/16,45,29,27,5,5
3/11/16,55,33,25,5,7
3/12/16,38,23,26,7,3
3/13/16,33,22,31,2,3
3/14/16,45,29,34,1,3
3/15/16,36,21,24,2,3
3/16/16,57,36,33,6,6
3/17/16,50,38,39,9,6
3/18/16,65,43,40,5,6
3/19/16,86,50,41,5,3
3/20/16,99,51,44,2,4
3/21/16,112,51,50,3,4
3/22/16,79,40,24,3,3
3/23/16,30,34,37,3,4
3/24/16,27,30,35,6,6
3/25/16,27,26,36,6,5
3/26/16,48,35,36,9,6
3/27/16,65,41,44,3,4
3/28/16,71,44,45,1,3
3/29/16,47,34,34,1,2
3/30/16,26,26,28,2,3
3/31/16,28,22,32,2,3
4/1/16,46,33,33,5,5
10/2/15,66,31,33,6,3
10/3/15,54,33,37,5,4
10/4/15,62,20,38,1,2
10/5/15,45,17,30,4,3
10/6/15,45,26,36,4,4
10/7/15,54,37,42,5,5
10/8/15,71,44,46,7,8
10/9/15,79,42,43,16,8
10/10/15,64,29,48,7,6
10/11/15,48,27,57,5,4
10/12/15,50,35,52,9,4
10/13/15,59,27,34,8,4
10/14/15,61,27,22,8,5
10/15/15,67,18,21,2,3
10/16/15,60,26,23,4,3
10/17/15,65,21,34,1,4
10/18/15,62,18,30,1,3
10/19/15,56,27,25,4,4
10/20/15,58,29,26,5,5
10/21/15,56,33,32,5,5
10/22/15,54,37,23,7,5
10/23/15,59,40,34,9,6
10/24/15,72,27,39,6,6
10/25/15,43,34,34,6,6
10/26/15,49,40,51,5,6
10/27/15,60,51,30,10,8
10/28/15,78,49,25,7,8
10/29/15,77,33,36,1,2
10/30/15,21,42,26,14,6
10/31/15,38,37,39,7,7
11/1/15,46,37,50,6,6
11/2/15,55,28,27,2,4
11/3/15,46,14,28,4,3
11/4/15,25,18,26,5,4
11/5/15,23,21,28,7,4
11/6/15,23,29,24,16,7
11/7/15,34,27,34,5,8
11/8/15,35,27,39,4,7
11/9/15,38,31,29,4,5
11/10/15,43,29,32,11,4
11/11/15,34,26,31,27,6
11/12/15,29,30,29,35,8
11/13/15,32,34,23,37,10
11/14/15,40,34,31,33,9
11/15/15,49,32,34,20,7
11/16/15,50,29,31,5,2
11/17/15,13,39,22,32,7
11/18/15,39,47,12,41,10
7/2/15,68,27,32,4,4
7/3/15,61,26,36,2,3
7/4/15,64,26,31,2,3
7/5/15,71,37,31,1,
7/6/15,94,25,30,1,3
7/7/15,62,34,36,2,3
7/8/15,80,27,26,1,3
7/9/15,56,27,24,1,3
7/10/15,53,22,23,4,3
7/11/15,43,18,30,9,3
7/12/15,33,21,31,10,3
7/13/15,38,28,31,13,3
7/14/15,45,32,26,13,2
7/15/15,53,32,35,10,2
7/16/15,59,34,36,3,2
7/17/15,65,34,43,3,3
7/18/15,66,27,26,2,4
7/19/15,69,19,32,2,4
7/20/15,62,16,20,1,4
7/21/15,57,13,18,2,6
7/22/15,45,13,22,,3
7/23/15,47,19,25,2,4
7/24/15,56,27,28,3,4
7/25/15,62,,41,5,4
8/1/15,73,34,40,2,3
8/2/15,79,33,39,2,4
8/3/15,74,38,38,2,3
8/4/15,72,40,32,8,4
8/5/15,64,38,35,3,4
8/6/15,58,42,31,5,4
8/7/15,70,34,35,3,2
8/8/15,66,33,39,1,3
8/9/15,65,29,37,1,3
8/10/15,62,27,36,1,3
8/11/15,60,32,40,2,3
8/12/15,69,31,36,3,4
8/13/15,49,46,34,5,5
8/14/15,62,42,36,10,4
8/15/15,57,40,65,8,5
8/16/15,64,37,54,5,4
8/17/15,70,42,37,2,3
8/18/15,86,39,34,2,4
8/19/15,83,39,38,1,4
8/20/15,87,37,43,2,3
8/21/15,76,38,38,5,3
8/22/15,86,41,50,2,3
8/23/15,94,32,48,2,4
8/24/15,73,37,42,3,5
8/25/15,81,41,30,5,5
8/26/15,87,48,52,7,7
8/27/15,94,41,47,5,6
8/28/15,108,40,53,19,5
8/29/15,66,37,46,7,4
8/30/15,66,31,32,2,2
8/31/15,55,39,33,3,3
9/1/15,66,38,32,2,2
9/2/15,64,30,35,1,2
9/3/15,61,27,34,2,3
9/4/15,49,26,32,4,3
9/5/15,48,32,48,3,4
9/6/15,65,34,57,3,4
9/7/15,67,29,49,2,4
9/8/15,55,35,31,6,4
9/9/15,53,45,40,5,5
9/10/15,64,39,41,8,4
9/11/15,67,36,38,7,5
9/12/15,61,31,31,16,5
9/13/15,56,24,33,11,3
9/14/15,52,23,22,10,3
9/15/15,52,9,17,3,3
9/16/15,45,18,29,1,4
9/17/15,47,28,29,4,4
9/18/15,45,35,45,6,4
9/19/15,58,41,64,5,7
9/20/15,72,29,64,5,5
9/21/15,59,35,35,5,4
9/22/15,74,39,37,3,4
9/23/15,80,41,45,3,5
9/24/15,80,46,54,5,7
9/25/15,84,43,49,11,6
9/26/15,76,40,43,5,6
9/27/15,83,36,58,5,6
9/28/15,74,40,36,5,6
9/29/15,77,37,33,4,7
9/30/15,66,42,39,6,6
10/1/15,71,44,34,7,5
4/2/15,70,41,49,4,4
4/3/15,61,37,51,10,5
4/4/15,52,31,59,5,3
4/5/15,52,35,50,4,3
4/6/15,65,20,43,2,2
4/7/15,41,15,39,3,3
4/8/15,41,21,41,8,3
4/9/15,36,24,43,7,4
4/10/15,51,29,48,5,4
4/11/15,62,26,49,3,3
4/12/15,62,25,58,5,4
4/13/15,57,37,42,3,3
4/14/15,80,40,43,2,2
4/15/15,79,47,40,5,4
4/16/15,63,45,46,7,7
4/17/15,43,46,50,9,4
4/18/15,51,44,55,7,4
4/19/15,59,38,54,3,5
4/20/15,70,34,43,2,3
4/21/15,71,27,42,2,4
4/22/15,63,25,39,2,3
4/23/15,57,23,37,3,3
4/24/15,53,18,35,2,3
4/25/15,46,20,33,1,3
4/26/15,44,27,43,2,3
4/27/15,57,30,56,4,4
4/28/15,54,33,62,7,5
4/29/15,53,36,41,9,7
4/30/15,67,41,37,8,8
5/1/15,68,41,43,8,7
5/2/15,76,41,43,9,8
5/3/15,81,32,43,4,3
5/4/15,67,25,39,1,3
5/5/15,55,20,36,2,4
5/6/15,54,24,38,3,3
5/7/15,51,28,33,1,4
5/8/15,56,,,,
5/13/15,58,35,41,2,3
5/14/15,75,21,30,2,3
5/15/15,41,16,37,3,3
5/16/15,40,27,38,4,4
5/17/15,51,29,40,2,3
5/18/15,53,26,39,,3
5/19/15,47,27,38,3,4
5/20/15,48,28,37,3,4
5/21/15,46,27,36,2,4
5/22/15,45,21,32,3,3
5/23/15,33,16,36,2,4
5/24/15,37,22,40,1,3
5/25/15,47,28,40,,4
5/26/15,57,29,35,1,4
5/27/15,61,32,39,1,3
5/28/15,67,35,39,2,4
5/29/15,71,44,50,3,4
5/30/15,96,44,52,5,4
5/31/15,101,36,56,2,3
6/1/15,88,38,47,2,3
6/2/15,78,30,28,3,4
6/3/15,49,23,32,10,3
6/4/15,47,34,29,4,3
6/5/15,52,33,34,4,3
6/6/15,46,24,37,1,3
6/7/15,46,22,42,1,4
6/8/15,49,36,51,4,6
6/9/15,69,27,30,4,5
6/10/15,58,27,30,1,3
6/11/15,59,23,32,2,4
6/12/15,66,30,24,5,4
6/13/15,86,,29,2,3
6/17/15,74,54,60,5,5
6/18/15,117,50,54,3,6
6/19/15,99,48,66,7,7
6/20/15,88,48,65,5,5
6/21/15,84,43,43,2,3
6/22/15,80,41,39,3,5
6/23/15,70,43,46,3,4
6/24/15,70,47,42,4,4
6/25/15,73,46,39,4,4
6/26/15,68,36,36,4,4
6/27/15,71,27,19,2,4
6/28/15,56,32,43,3,5
6/29/15,57,41,36,3,4
6/30/15,63,39,32,4,5
7/1/15,61,36,30,3,4
1/2/15,81,33,4,5,10
1/3/15,64,37,4,4,9
1/4/15,77,40,4,4,11
1/5/15,87,264,4,5,9
1/6/15,42,375,4,6,8
1/7/15,28,27,4,6,9
1/8/15,36,44,4,12,13
1/9/15,74,53,7,17,13
1/10/15,98,47,6,5,11
1/11/15,104,22,4,2,7
1/12/15,72,40,4,2,8
1/13/15,102,48,4,4,11
1/14/15,108,27,4,5,10
1/15/15,54,24,23,11,7
1/16/15,36,23,21,31,8
1/17/15,24,38,25,17,13
1/18/15,66,38,20,32,11
1/19/15,84,,21,35,12
1/20/15,105,,15,33,12
1/21/15,140,,26,31,9
1/22/15,152,31,5,15,11
1/23/15,54,27,6,11,9
1/24/15,32,32,4,6,10
1/25/15,37,27,4,5,11
1/26/15,44,25,20,5,7
1/27/15,34,22,13,4,8
1/28/15,40,25,16,5,7
1/29/15,34,25,14,6,7
1/30/15,39,20,14,9,6
1/31/15,39,34,31,3,6
2/1/15,69,29,29,4,8
2/2/15,61,37,27,6,9
2/3/15,63,56,18,8,13
2/4/15,115,66,23,9,10
2/5/15,148,64,38,8,12
2/6/15,137,59,38,10,9
2/7/15,137,44,16,4,9
2/8/15,100,26,25,3,5
2/9/15,64,22,24,3,6
2/10/15,41,34,28,6,9
2/11/15,56,29,33,7,9
2/12/15,35,23,37,7,7
2/13/15,32,27,39,10,6
2/14/15,30,27,43,6,8
2/15/15,33,34,52,4,7
2/16/15,62,48,38,3,7
2/17/15,97,51,41,3,6
2/18/15,106,58,38,6,7
2/19/15,122,63,43,4,7
2/20/15,135,54,37,7,5
2/21/15,116,32,39,3,4
2/22/15,63,17,33,1,3
2/23/15,37,12,32,3,4
2/24/15,26,22,35,5,5
2/25/15,28,34,31,6,7
2/26/15,46,43,32,7,7
2/27/15,69,38,32,5,2
2/28/15,55,15,36,1,2
3/1/15,20,8,33,1,1
3/2/15,20,11,31,2,2
3/3/15,21,15,35,3,2
3/4/15,21,21,38,5,4
3/5/15,43,23,42,7,4
3/6/15,40,27,33,15,7
3/7/15,31,29,44,5,6
3/8/15,41,35,42,4,6
3/9/15,57,51,45,5,4
3/10/15,90,57,38,15,6
3/11/15,105,46,25,14,7
3/12/15,74,27,42,6,6
3/13/15,36,23,43,13,5
3/14/15,33,20,55,10,5
3/15/15,32,20,57,6,3
3/16/15,32,31,53,7,5
3/17/15,48,42,50,9,5
3/18/15,60,36,39,5,2
3/19/15,54,38,41,4,2
3/20/15,65,49,51,7,4
3/21/15,102,44,50,3,3
3/22/15,95,29,43,1,1
3/23/15,66,25,34,9,3
3/24/15,48,30,37,5,4
3/25/15,48,38,43,7,6
3/26/15,58,26,44,7,5
3/27/15,37,33,56,9,6
3/28/15,51,,41,7,4
4/1/15,77,37,45,3,2
10/2/14,68,35,4,5,7
10/3/14,51,37,19,16,8
10/4/14,41,31,5,8,8
10/5/14,42,34,7,6,8
10/6/14,59,36,7,4,8
10/7/14,63,38,5,6,12
10/8/14,63,40,4,8,8
10/9/14,66,30,8,3,4
10/10/14,60,41,21,4,6
10/11/14,72,41,4,3,7
10/12/14,83,43,4,3,6
10/13/14,86,46,5,3,7
10/14/14,92,42,8,2,6
10/15/14,85,18,14,2,4
10/16/14,34,36,5,3,6
10/17/14,56,46,20,5,6
10/18/14,33,33,6,3,5
10/19/14,45,30,14,4,8
10/20/14,57,39,16,3,6
10/21/14,62,40,3,4,6
10/22/14,75,43,4,5,8
10/23/14,63,53,34,14,11
10/24/14,78,55,30,13,12
10/25/14,78,30,7,5,8
10/26/14,48,29,7,5,7
10/27/14,46,40,6,4,7
10/28/14,57,46,12,15,8
10/29/14,60,42,6,10,9
10/30/14,53,40,28,13,8
10/31/14,55,36,14,6,7
11/1/14,60,12,10,2,4
11/2/14,21,17,5,4,7
11/3/14,39,26,4,4,9
11/4/14,40,29,4,8,10
11/5/14,41,30,4,6,10
11/6/14,37,31,4,7,10
11/7/14,36,29,5,14,10
11/8/14,37,34,4,8,11
11/9/14,47,42,32,4,11
11/10/14,76,37,8,2,6
11/11/14,82,25,34,3,5
11/12/14,45,22,15,2,4
11/13/14,28,34,11,19,7
11/14/14,58,40,7,10,6
11/15/14,62,29,4,3,8
11/16/14,60,45,5,4,7
11/17/14,58,35,4,5,8
11/18/14,40,297,4,8,10
11/19/14,33,87,4,7,10
11/20/14,49,34,10,5,8
11/21/14,50,20,7,9,6
11/22/14,35,28,4,4,8
11/23/14,44,34,5,4,9
11/24/14,53,28,4,5,9
11/25/14,30,24,4,7,10
11/26/14,32,76,4,6,12
11/27/14,50,,35,28,9
11/28/14,41,31,4,7,10
11/29/14,56,37,28,3,9
11/30/14,66,18,14,1,4
12/1/14,46,23,4,2,8
12/2/14,50,15,18,4,6
12/3/14,34,9,4,3,5
12/4/14,38,,5,3,7
12/6/14,70,33,4,3,10
12/7/14,63,23,5,3,8
12/8/14,50,24,4,4,7
12/9/14,45,28,4,6,9
12/10/14,46,46,5,6,13
12/11/14,86,41,26,4,6
12/12/14,82,8,14,4,4
12/13/14,31,21,4,3,8
12/14/14,46,22,4,3,8
12/15/14,48,31,4,4,9
12/16/14,60,27,6,6,7
12/17/14,59,16,4,4,6
12/18/14,38,29,4,6,9
12/19/14,52,36,8,11,10
12/20/14,64,43,4,4,9
12/21/14,84,51,4,5,10
12/22/14,110,47,,4,14
12/23/14,86,39,4,7,14
12/24/14,64,26,4,5,7
12/25/14,51,19,29,3,5
12/26/14,24,18,7,7,6
12/27/14,25,23,4,4,10
12/28/14,40,25,4,4,8
12/29/14,46,,,,
7/2/14,71,29,10,1,4
7/3/14,76,33,8,2,5
7/4/14,92,33,6,3,5
7/5/14,84,64,3,3,4
7/6/14,132,20,7,1,4
7/7/14,65,24,5,2,4
7/8/14,62,30,7,2,4
7/9/14,68,28,7,1,4
7/10/14,72,26,7,1,3
7/11/14,64,19,16,2,3
7/12/14,56,21,5,2,4
7/13/14,54,25,3,3,5
7/14/14,62,28,6,1,4
7/15/14,64,23,2,4,5
7/16/14,68,20,6,1,4
7/17/14,53,15,21,4,
7/18/14,45,15,7,2,3
7/19/14,53,,5,1,3
7/26/14,70,36,3,3,4
7/27/14,77,29,5,2,4
7/28/14,69,23,6,3,4
7/29/14,59,33,3,4,5
7/30/14,73,32,5,5,5
7/31/14,63,34,3,5,5
8/1/14,67,35,16,5,4
8/2/14,70,33,5,3,5
8/3/14,84,26,3,3,6
8/4/14,73,23,9,2,4
8/5/14,63,23,5,2,4
8/6/14,52,23,6,2,21
8/7/14,56,22,8,1,3
8/8/14,56,31,23,2,4
8/9/14,71,33,8,2,4
8/10/14,80,33,10,1,4
8/11/14,77,26,21,5,5
8/12/14,64,24,9,3,4
8/13/14,204,22,6,1,3
8/14/14,51,28,8,2,5
8/15/14,66,26,20,6,6
8/16/14,61,26,13,7,6
8/17/14,57,27,46,14,
8/18/14,56,36,4,3,6
8/19/14,66,25,20,4,3
8/20/14,53,22,9,1,3
8/21/14,56,20,10,2,3
8/22/14,47,24,21,4,5
8/23/14,56,23,8,1,3
8/24/14,58,20,8,,3
8/25/14,57,25,5,2,4
8/26/14,54,33,10,4,8
8/27/14,68,32,4,5,6
8/28/14,60,36,5,5,6
8/29/14,59,40,26,8,6
8/30/14,70,34,16,3,5
8/31/14,68,29,13,6,4
9/1/14,67,32,9,,3
9/2/14,72,35,9,1,4
9/3/14,68,34,10,1,3
9/4/14,69,30,14,1,4
9/5/14,64,31,27,4,4
9/6/14,72,33,9,2,5
9/7/14,77,35,4,4,6
9/8/14,71,30,6,3,4
9/9/14,72,27,2,4,6
9/10/14,64,30,6,3,5
9/11/14,65,33,4,6,6
9/12/14,64,44,8,7,7
9/13/14,74,41,5,5,7
9/14/14,78,37,5,5,7
9/15/14,74,43,5,5,7
9/16/14,86,44,5,6,6
9/17/14,69,45,3,6,8
9/18/14,63,24,4,2,3
9/19/14,51,23,14,4,3
9/20/14,51,21,7,2,3
9/21/14,53,20,5,2,3
9/22/14,48,28,8,4,5
9/23/14,58,34,3,4,7
9/24/14,65,35,3,6,7
9/25/14,60,31,2,5,6
9/26/14,54,30,28,5,4
9/27/14,50,32,7,2,3
9/28/14,51,25,7,3,4
9/29/14,54,,38,16,4
9/30/14,55,32,26,19,6
10/1/14,63,39,3,5,4
4/2/14,23,13,10,1,3
4/3/14,18,22,3,4,4
4/4/14,39,55,19,5,4
4/5/14,74,19,3,3,4
4/6/14,47,24,3,4,5
4/7/14,52,25,3,6,7
4/8/14,50,30,4,7,6
4/9/14,57,28,3,7,6
4/10/14,56,38,2,7,9
4/11/14,76,38,18,8,6
4/12/14,76,28,11,1,3
4/13/14,67,25,10,1,3
4/14/14,60,35,4,3,6
4/15/14,67,45,3,6,7
4/16/14,77,43,6,3,4
4/17/14,81,46,8,2,3
4/18/14,81,29,18,2,3
4/19/14,61,32,3,4,5
4/20/14,68,35,5,3,4
4/21/14,73,40,4,9,6
4/22/14,84,35,21,5,3
4/23/14,67,37,4,4,3
4/24/14,57,37,6,3,5
4/25/14,63,34,5,4,3
4/26/14,63,15,5,,2
4/27/14,31,27,6,2,2
4/28/14,50,25,4,3,4
4/29/14,52,37,4,8,7
4/30/14,59,45,4,9,6
5/1/14,56,37,4,9,6
5/2/14,55,33,34,10,7
5/3/14,57,36,62,27,7
5/4/14,66,30,41,14,6
5/5/14,60,32,22,7,2
5/6/14,57,27,9,1,2
5/7/14,45,67,8,2,3
5/8/14,66,33,7,3,3
5/9/14,61,34,19,9,5
5/10/14,63,33,3,3,3
5/11/14,60,40,8,2,3
5/12/14,58,29,3,5,4
5/13/14,39,32,6,5,6
5/14/14,42,32,4,11,7
5/15/14,45,27,3,11,6
5/16/14,47,38,13,8,8
5/17/14,66,47,6,6,6
5/18/14,93,38,8,1,4
5/19/14,72,33,8,1,4
5/20/14,64,21,9,1,3
5/21/14,37,26,6,2,4
5/22/14,51,24,5,2,5
5/23/14,56,21,11,2,4
5/24/14,54,27,6,4,5
5/25/14,74,25,35,5,
5/26/14,64,31,44,8,
5/27/14,77,38,17,5,5
5/28/14,87,36,8,2,5
5/29/14,85,38,10,2,4
5/30/14,105,45,9,4,6
5/31/14,90,43,41,18,8
6/1/14,83,34,41,11,4
6/2/14,71,36,6,2,4
6/3/14,72,32,4,3,7
6/4/14,67,29,7,3,5
6/5/14,67,82,5,3,5
6/6/14,82,40,6,3,4
6/7/14,80,78,8,2,4
6/8/14,81,40,24,3,5
6/9/14,85,37,8,2,5
6/10/14,87,34,7,2,6
6/11/14,78,28,9,1,4
6/12/14,62,28,10,1,5
6/13/14,156,32,26,3,5
6/14/14,74,33,41,8,4
6/15/14,82,33,8,1,3
6/16/14,70,32,9,1,3
6/17/14,69,29,7,1,5
6/18/14,62,32,30,8,4
6/19/14,66,39,3,2,4
6/20/14,73,42,16,5,7
6/21/14,79,35,3,3,5
6/22/14,73,32,7,1,4
6/23/14,74,38,8,1,4
6/24/14,75,44,7,1,4
6/25/14,81,42,8,2,4
6/26/14,86,35,6,2,4
6/27/14,73,27,16,3,3
6/28/14,59,31,4,2,3
6/29/14,72,27,6,1,3
6/30/14,73,32,12,2,4
7/1/14,77,28,11,2,5
1/2/14,153,32,4,7,10
1/3/14,48,46,4,10,14
1/4/14,78,49,4,6,14
1/5/14,112,45,4,6,11
1/6/14,71,29,,7,11
1/7/14,35,46,4,7,11
1/8/14,65,52,10,21,13
1/9/14,86,56,3,6,8
1/10/14,114,59,2,17,12
1/11/14,117,46,20,34,
1/12/14,89,51,23,30,18
1/13/14,111,37,1,6,11
1/14/14,46,37,1,8,12
1/15/14,36,39,5,15,14
1/16/14,44,35,5,19,11
1/17/14,46,37,3,13,9
1/18/14,50,33,1,6,10
1/19/14,57,36,1,6,12
1/20/14,57,41,2,7,11
1/21/14,64,32,,10,10
1/22/14,41,47,13,41,
1/23/14,68,50,8,15,10
1/24/14,93,45,3,9,10
1/25/14,66,39,1,6,10
1/26/14,62,40,1,5,9
1/27/14,73,42,4,15,7
1/28/14,73,50,1,7,11
1/29/14,92,58,8,14,14
1/30/14,116,45,20,2,5
1/31/14,92,20,29,3,5
2/1/14,25,13,5,2,4
2/2/14,24,17,24,2,6
2/3/14,25,13,4,3,6
2/4/14,18,23,1,6,6
2/5/14,41,29,2,5,5
2/6/14,47,30,9,8,5
2/7/14,59,23,14,5,5
2/8/14,54,413,2,4,5
2/9/14,301,878,2,2,5
2/12/14,60,34,1,8,8
2/13/14,56,39,1,9,11
2/14/14,66,51,3,20,12
2/15/14,86,55,1,10,12
2/16/14,112,49,2,6,9
2/17/14,95,45,6,5,8
2/18/14,75,49,12,4,5
2/19/14,89,48,7,5,4
2/20/14,85,50,2,7,9
2/21/14,74,46,12,12,8
2/22/14,56,47,3,7,9
2/23/14,81,48,14,5,8
2/24/14,88,48,27,2,6
2/25/14,94,39,10,3,3
2/26/14,80,23,16,3,4
2/27/14,38,15,12,2,3
2/28/14,24,55,24,4,2
3/1/14,64,16,8,2,3
3/2/14,33,11,15,1,3
3/3/14,30,23,1,3,5
3/4/14,49,34,8,4,6
3/5/14,69,41,1,6,6
3/6/14,77,35,3,4,5
3/7/14,61,32,6,6,4
3/8/14,52,26,11,6,7
3/9/14,42,16,23,12,5
3/10/14,28,23,24,9,6
3/11/14,33,69,11,16,4
3/12/14,53,66,17,3,5
3/13/14,51,34,8,2,3
3/14/14,52,41,15,12,5
3/15/14,67,35,3,5,6
3/16/14,60,32,4,6,7
3/17/14,50,44,15,5,7
3/18/14,61,79,20,2,6
3/19/14,94,47,13,4,7
3/20/14,66,45,16,4,6
3/21/14,66,39,21,4,3
3/22/14,64,36,27,4,4
3/23/14,60,38,24,2,5
3/24/14,63,45,30,2,4
3/25/14,74,78,28,4,4
3/26/14,80,20,18,1,3
3/27/14,28,22,8,3,5
3/28/14,40,33,20,5,4
3/29/14,53,37,10,4,5
3/30/14,59,17,3,1,3
3/31/14,27,25,30,3,3
4/1/14,42,14,11,1,5
11/29/21,,48,20,42,10
11/30/21,,55,9,50,14
8/5/21,,33,42,17,3
4/13/21,,25,36,7,1
4/1/20,,25,31,14,2
4/7/20,,4,23,9,2
1/1/20,,30,24,19,4
9/25/19,,34,37,15,3
1/1/19,,33,24,20,6
9/9/17,,27,39,8,2
4/3/17,,29,31,10,2
6/22/17,,21,29,15,3
2/1/17,,36,29,31,8
1/5/16,,29,25,5,4
1/6/16,,20,20,7,5
1/7/16,,15,19,3,3
1/8/16,,11,23,4,3
1/10/16,,27,23,13,6
1/11/16,,27,25,14,3
1/12/16,,36,17,26,7
11/19/15,,37,21,38,9
11/20/15,,42,13,48,11
11/21/15,,34,30,31,9
11/22/15,,25,32,25,6
11/23/15,,31,21,35,7
11/24/15,,36,27,26,8
11/25/15,,21,29,16,4
11/26/15,,22,28,16,4
11/27/15,,18,27,14,3
11/28/15,,21,27,21,5
11/29/15,,22,30,20,5
11/30/15,,28,23,29,6
12/1/15,,37,20,35,8
12/2/15,,28,21,34,6
12/3/15,,36,11,36,7
12/4/15,,44,9,36,9
12/5/15,,29,26,25,5
12/6/15,,26,26,25,6
12/7/15,,34,14,37,8
12/8/15,,44,12,43,11
12/9/15,,59,6,54,15
12/10/15,,56,26,29,10
12/11/15,,20,32,10,3
12/12/15,,15,27,11,3
12/13/15,,20,28,17,4
12/14/15,,11,30,4,2
12/15/15,,21,21,25,6
12/16/15,,28,17,30,8
12/17/15,,32,16,32,8
12/18/15,,32,17,32,8
12/19/15,,32,23,24,8
12/20/15,,18,25,16,4
12/21/15,,29,15,25,5
12/22/15,,18,5,11,5
12/23/15,,23,18,4,5
12/24/15,,20,22,3,4
12/25/15,,13,31,2,4
12/26/15,,19,26,6,5
12/27/15,,27,27,4,6
12/28/15,,26,23,3,5
12/29/15,,25,19,6,8
12/30/15,,37,18,8,7
12/31/15,,34,29,8,7
1/3/16,,31,29,18,8
7/31/15,,43,36,5,3
5/12/15,,33,41,,3
6/16/15,,47,46,4,5
1/1/15,,39,5,6,9
3/31/15,,45,39,5,6
12/5/14,,38,4,6,8
7/25/14,,45,5,3,4
1/1/14,,68,4,9,17
2/10/14,,877,1,4,6
2/11/14,,255,1,6,9
4/12/21,,,43,7,2
4/5/20,,,21,2,1
4/6/20,,,27,5,1
9/21/19,,,52,17,4
9/22/19,,,49,18,5
9/23/19,,,36,16,4
9/24/19,,,32,20,6
6/17/17,,,60,14,2
6/18/17,,,47,16,3
6/19/17,,,36,16,4
6/20/17,,,42,15,4
6/21/17,,,37,14,3
1/30/17,,,27,31,7
1/31/17,,,17,32,9
1/2/16,,,22,25,6
7/26/15,,,30,3,3
7/27/15,,,31,4,2
7/28/15,,,38,6,3
7/29/15,,,41,2,4
7/30/15,,,37,2,4
6/14/15,,,42,1,4
6/15/15,,,42,2,4
3/29/15,,,46,2,4
3/30/15,,,47,5,5
7/20/14,,,6,,3
7/21/14,,,4,1,4
7/22/14,,,3,2,4
7/23/14,,,2,4,5
7/24/14,,,4,4,6